00:00:00.003373 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.003374 main     Log opened 2024-11-11T19:19:30.284812500Z
00:00:00.003375 main     Build Type: release
00:00:00.003379 main     OS Product: Windows 10
00:00:00.003380 main     OS Release: 10.0.19045
00:00:00.003380 main     OS Service Pack: 
00:00:00.052880 main     DMI Product Name: OptiPlex 7080
00:00:00.060926 main     DMI Product Version: 
00:00:00.060937 main     Firmware type: UEFI
00:00:00.061143 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.061161 main     Host RAM: 7906MB (7.7GB) total, 2288MB (2.2GB) available
00:00:00.061164 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.061165 main     Process ID: 1036
00:00:00.061165 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.112894          VirtualBox: object creation starts
00:00:00.114506          Home directory: 'C:\Users\Vespertino\.VirtualBox'
00:00:00.114734          Installed Drivers:
00:00:00.116537            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.18.12988)
00:00:00.117108            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.18.12988)
00:00:00.117513            C:\WINDOWS\system32\DRIVERS\VBoxSup.sys (Version: 7.0.18.12988)
00:00:00.118106            C:\WINDOWS\System32\drivers\VBoxNetAdp6.sys (Version: 7.0.18.12988)
00:00:00.131537          Loading settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:00.137404          usbLibGetDevices: Starting USB device enumeration
00:00:00.146745          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:00.268654          netIfIsWireless: CreateFile on '\\.\{5F18FC30-5DFA-425B-8262-928B24C15A39}' failed with rcWin=2 (0x2) - ignoring
00:00:00.275796          HostDnsMonitor: initializing
00:00:00.281363          HostDnsMonitor: updating information
00:00:00.281832          HostDnsMonitor: old information
00:00:00.281833            no server entries
00:00:00.281833            no domain set
00:00:00.281834            no search string entries
00:00:00.281834          HostDnsMonitor: new information
00:00:00.281834            server 1: 10.2.4.250
00:00:00.281835            server 2: 8.8.8.8
00:00:00.281835            domain: informatica.comercio
00:00:00.281836            no search string entries
00:00:00.338046          VD: VDInit finished with VINF_SUCCESS
00:00:00.548078          Loading settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:00.565542          Loading settings file "D:\2 GS DAW\máquinas\Debian12_MFF\Debian12_MFF.vbox" with version "1.19-windows"
00:00:00.598007          OCI: Local config file 'C:\Users\Vespertino\.VirtualBox\oci_config' does not exist
00:00:00.598073          OCI: Original config file 'C:\Users\Vespertino\.oci\config' does not exist
